 ,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,Runaway / AWOL - Discovery,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,Children's Home of Poughkeepsie,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,"Name: Last, First (#777)",,,,,,,,,DOB: 11/20/1998,,,,,,
,,,Ethnicity: African American/Caucasian,,,,,,,,,Gender: Female,,,,,,
,,,Region: New York,,,,,,,,,Division: Poughkeepsie,,,,,,
,,,,,,,,,,,,,,,,,,
,,Date: 10/26/2018  ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,Placement Information,,,,,,,,,,,,,,,,
,,Placement Date,,,Program,,,,,,,,,Facility Name,,,,
,,8/3/2018,,,YMP,,,,,,,,,185 Fulton ,,,,
,,,,,,,,,,,,,,,,,,
,,Details of Report,,,,,,,,,,,,,,,,
,,Date discovered missing: 10/25/2018,,,,,,Time discovered missing: 05:46 PM,,,,,,,,,,
,,Staff Member filing report: First Last,,,,,,,,,,,,,,,,
,,"Physical Description of Client: Shirt:
Pants:
Shoes:
Hair:
Misc.(hat, scarf, bag):
",,,,,,,,,,,,,,,,
,,Jurisdiction of Police Notification: Town of Poughkeepsie,,,,,,,,,,,,,,,,
,,Name of Person / Officer Taking Report: Rossa,,,,,,,,,,,,,,,,
,,Contact #: 845-486-3666,,,,,,,,,,,,,,,,
,,Date of notification: 10/26/2018,,,,,,Time of notification: 10:21 AM,,,,,,,,,,
,,Report #: 20324-2018,,,,,,,,,,,,,,,,
,,County Notified: Ulster ,,,,,,,,,,,,,,,,
,,Name of County Contact: First Last,,,,,,,,,,,,,,,,
,,Contact #: 845-334-5181,,,,,,,,,,,,,,,,
,,Date of notification: 10/26/2018,,,,,,Time of notification: 11:00 AM,,,,,,,,,,Reported to Justice Center?: Yes
,,Date Contacted: 10/26/2018,,,,,,National Center for Missing and Exploited Children Notified? 1-800-843-5678: .,,,,,,,,,,Date Contacted: 10/26/2018
,,Time Contacted: 11:30 AM,,,,,,,,,,,,,,,,
,,"Author: Last, First",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"

10/26/2018",
,,Shannon Kane/RS - Residence Supervisor,,,,,,,,,,,,,,,Date,
,,,,,,,,,,,,,,,,,,
,,Prior Signatures,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,"Electronic Notifications Distributed to: 
Director of Child Care
Assistant Director of Child Care
Director of Social Services
Assistant Director of Social Services
Social Worker/Caseworker
Program Coordinator
Nursing Department
Fiscal Department
Clinical Director
Residential Supervisor
",,,,,,,,,,,,,,,,
